"","x","y","moleculeIndex","clusterIndex"
"654",90.1618929490647,160.793528493237,67,2
"655",45.8537935741347,161.853300689651,84,2
"656",183.811817176017,151.657010797458,131,3
"657",140.495053582607,103.373138800661,49,1
"658",74.4825508804755,94.3754657447506,36,1
"659",193.385676130731,117.268707459005,117,3
"660",92.9060286559838,87.2787128959586,18,1
"661",64.2795728984542,99.7872759249777,42,1
"662",82.655289736939,181.112376690251,70,2
"663",184.894595892643,233.637967536076,77,2
"664",212.640296272574,192.99435382219,167,4
"665",81.1529709329824,128.513840475241,47,1
"666",84.5448270665473,80.9237290860883,43,1
"667",176.649362267072,187.631387290642,171,4
"668",212.061148969217,196.690683389607,190,4
"669",202.178937542299,175.634601004444,178,4
"670",212.514597687274,113.261857400275,135,3
"671",185.805653237132,185.592801805003,170,4
"672",104.76863872006,121.792087204595,49,1
"673",176.461194455085,176.716168037579,170,4
"674",121.351129133577,212.449504481852,62,2
"675",94.0870541771167,72.9807128865811,43,1
"676",186.26928210125,130.023963869607,117,3
"677",89.9869877498447,188.042506206502,76,2
"678",186.066568240905,179.460607900302,198,4
"679",131.298848447872,101.010438457509,3,1
"680",218.193562037687,132.303753555268,147,3
"681",62.2814819371748,94.0409426973799,33,1
"682",200.836906040296,206.199644273921,192,4
"683",217.065542002624,173.974968362148,153,4
"684",105.328960235515,88.5981967613438,13,1
"685",184.945928025997,180.046736237774,163,4
"686",123.352095018973,73.0421334021801,25,1
"687",198.472434153241,133.703123712883,131,3
"688",78.980789122176,105.895220253782,12,1
"689",210.234385856746,137.920874253335,103,3
"690",169.970556744118,179.318730938466,176,4
"691",9.8438453162089,141.007729223929,0,0
"692",182.412534020841,158.734922599979,0,0
"693",12.8041914431378,14.4697677344084,0,0
"694",66.1938626552001,297.099062637426,0,0
"695",62.0111107360572,210.526544228196,0,0
"696",4.20841437298805,115.012050652876,0,0
"697",60.3831525659189,176.793683110736,0,0
"698",184.695013216697,115.741460910067,0,0
"699",280.356408306397,20.6700897077098,0,0
"700",173.822448193096,275.069306208752,0,0
"701",119.630588474683,178.370271599852,0,0
"702",292.34666840639,109.328129072674,0,0
"703",142.265799245797,281.688964739442,0,0
"704",160.661235312,83.5330079309642,0,0
"705",250.224743806757,75.0781593611464,0,0
"706",261.56982339453,237.568345293403,0,0
"707",274.551357259043,216.753581073135,0,0
"708",126.565674855374,117.752205720171,0,0
"709",60.1238613249734,111.906314338557,0,0
"710",28.3476380165666,114.646121556871,0,0
"711",19.805273017846,9.17048330884427,0,0
"712",74.7218054020777,236.153974849731,0,0
"713",93.1910903658718,178.635222022422,0,0
"714",148.406202625483,200.644426303916,0,0
"715",155.474565108307,101.888663414866,0,0
"716",3.21691730059683,21.5736045967788,0,0
"717",100.371447717771,160.350229684263,0,0
"718",35.1833393331617,123.031591298059,0,0
"719",89.8839820409194,127.727287542075,0,0
"720",92.2366037266329,123.210951453075,0,0
"721",255.71133994963,54.3336845934391,0,0
"722",255.262373783626,74.611117481254,0,0
"723",295.873137912713,7.4363493360579,0,0
"724",177.304501296021,163.172984984703,0,0
"725",71.4776165317744,291.118075232953,0,0
"726",156.73388375435,26.2267665937543,0,0
"727",188.017204636708,284.756557876244,0,0
"728",65.5072384513915,285.662745893933,0,0
"729",72.2117611672729,42.0161671936512,0,0
"730",266.965743131004,291.662854515016,0,0
"731",288.502963283099,213.245117431507,0,0
"732",103.881867835298,76.133793219924,0,0
"733",263.748631859198,211.424200586043,0,0
"734",37.4836415983737,63.5911785531789,0,0
"735",44.549767440185,75.1262402627617,0,0
"736",33.2661076448858,251.936626201496,0,0
"737",28.0282778665423,21.3451913092285,0,0
"738",287.220512889326,30.9935093857348,0,0
"739",246.958636189811,168.898241571151,0,0
"740",5.25737029965967,107.906281063333,0,0
"741",201.63243105635,173.346782452427,0,0
"742",33.8094212114811,107.806815672666,0,0
"743",171.459395717829,152.368314214982,0,0
"744",33.3761624526232,163.841834734194,0,0
"745",259.090878395364,276.841882942244,0,0
"746",262.856506300159,274.467950547114,0,0
"747",144.140766863711,46.369220665656,0,0
"748",108.381227776408,14.0734554966912,0,0
"749",62.919815001078,151.726502529345,0,0
"750",131.825199443847,5.85171945858747,0,0
"751",38.2572293048725,229.910962865688,0,0
"752",150.006387499161,276.45137461368,0,0
"753",5.71889779530466,135.691515449435,0,0
"754",169.941150862724,268.174797249958,0,0
"755",136.651125876233,46.0545978974551,0,0
"756",6.57404155936092,62.7129065338522,0,0
"757",202.290157112293,78.3978452906013,0,0
"758",210.472144279629,239.184013847262,0,0
"759",246.875007986091,25.6465268321335,0,0
